TransactionID,CustomerID,ProductID,Quantity,UnitPrice,TransactionDate,PaymentMethod
TXN000064,CUST012,PROD141,4,416.54,2024-03-12,Credit Card
TXN000065,CUST043,PROD150,2,322.54,2024-05-07,Debit Card
TXN000066,CUST095,PROD129,5,356.06,2024-07-22,Credit Card
TXN000067,CUST015,PROD105,2,277.78,2024-06-03,Bank Transfer
TXN000068,CUST071,PROD110,4,73.31,2024-05-18,PayPal
TXN000069,CUST006,PROD123,2,344.52,2024-08-18,Credit Card
TXN000070,CUST046,PROD150,5,443.33,2024-06-13,Bank Transfer
TXN000071,CUST096,PROD110,2,433.78,2024-04-15,Apple Pay
TXN000072,CUST004,PROD112,3,393.58,2024-06-14,Debit Card
TXN000073,CUST035,PROD111,1,198.05,2024-03-10,Apple Pay
TXN000074,CUST029,PROD113,4,181.97,2024-04-28,Debit Card
TXN000075,CUST004,PROD143,2,205.84,2024-05-11,Credit Card
TXN000076,CUST099,PROD118,3,324.67,2024-06-11,Bank Transfer
TXN000077,CUST043,PROD102,1,439.86,2024-05-06,Debit Card
TXN000078,CUST075,PROD117,1,64.0,2024-06-20,PayPal
TXN000079,CUST094,PROD121,4,307.43,2024-07-09,Credit Card
TXN000080,CUST050,PROD137,2,135.55,2024-06-20,Credit Card
TXN000081,CUST067,PROD135,2,189.09,2024-03-18,PayPal
TXN000082,CUST080,PROD121,1,362.95,2024-05-16,Bank Transfer
TXN000083,CUST040,PROD143,4,170.49,2024-05-15,Bank Transfer
TXN000084,CUST017,PROD113,4,336.14,2024-06-06,Debit Card
TXN000085,CUST079,PROD137,3,209.56,2024-03-01,PayPal
TXN000086,CUST037,PROD114,4,395.23,2024-08-03,PayPal
TXN000087,CUST060,PROD129,4,341.37,2024-07-09,Apple Pay
TXN000088,CUST095,PROD111,1,149.76,2024-08-17,Bank Transfer
TXN000089,CUST043,PROD106,2,339.99,2024-04-27,Debit Card
TXN000090,CUST019,PROD102,1,130.72,2024-06-30,Bank Transfer
TXN000091,CUST099,PROD105,4,213.65,2024-08-09,Bank Transfer
TXN000092,CUST025,PROD146,4,252.74,2024-05-02,Debit Card
TXN000093,CUST084,PROD145,1,447.5,2024-03-28,Apple Pay
TXN000094,CUST029,PROD112,5,238.15,2024-07-21,Debit Card
TXN000095,CUST016,PROD130,2,402.88,2024-08-18,Bank Transfer
TXN000096,CUST072,PROD139,3,475.56,2024-06-22,Bank Transfer
TXN000097,CUST093,PROD133,4,417.14,2024-07-19,Apple Pay
TXN000098,CUST021,PROD148,4,231.07,2024-05-03,PayPal
TXN000099,CUST099,PROD150,5,247.96,2024-05-01,PayPal
TXN000100,CUST057,PROD105,3,125.66,2024-05-25,PayPal
TXN000101,CUST070,PROD106,2,84.75,2024-06-07,Debit Card
TXN000102,CUST091,PROD114,1,213.86,2024-05-24,Bank Transfer
TXN000103,CUST060,PROD127,1,112.13,2024-06-16,Apple Pay
TXN000104,CUST099,PROD138,1,429.93,2024-07-26,Apple Pay
TXN000105,CUST062,PROD101,3,157.01,2024-06-08,Apple Pay
TXN000106,CUST069,PROD148,5,402.13,2024-04-26,Apple Pay
TXN000107,CUST029,PROD118,4,248.47,2024-06-08,PayPal
TXN000108,CUST086,PROD144,4,365.11,2024-06-28,Debit Card
TXN000109,CUST080,PROD135,1,454.48,2024-07-30,Bank Transfer
TXN000110,CUST085,PROD102,1,325.29,2024-04-04,Apple Pay
TXN000111,CUST024,PROD104,3,196.37,2024-04-24,Apple Pay
TXN000112,CUST042,PROD122,4,147.06,2024-06-16,PayPal
TXN000113,CUST011,PROD131,1,377.26,2024-03-14,PayPal
TXN000114,CUST029,PROD142,1,393.01,2024-08-14,Credit Card
TXN000115,CUST097,PROD102,2,108.48,2024-03-06,Bank Transfer
TXN000116,CUST020,PROD116,2,242.56,2024-03-30,Bank Transfer
TXN000117,CUST028,PROD130,3,386.0,2024-04-12,Bank Transfer
TXN000118,CUST078,PROD148,1,391.33,2024-04-11,PayPal
TXN000119,CUST014,PROD138,1,465.22,2024-07-26,Apple Pay
TXN000120,CUST051,PROD146,2,48.15,2024-08-08,Debit Card
TXN000121,CUST014,PROD145,3,426.78,2024-08-01,Credit Card
TXN000122,CUST073,PROD103,3,271.5,2024-08-17,PayPal
TXN000123,CUST009,PROD133,3,17.18,2024-06-16,Apple Pay
TXN000124,CUST014,PROD128,3,321.79,2024-06-26,Debit Card
TXN000125,CUST056,PROD112,5,483.11,2024-05-09,Bank Transfer
TXN000126,CUST069,PROD150,4,238.31,2024-07-30,PayPal
TXN000127,CUST042,PROD116,1,147.39,2024-06-24,Debit Card
TXN000128,CUST097,PROD130,5,309.44,2024-06-06,PayPal
TXN000129,CUST004,PROD132,3,99.91,2024-04-24,PayPal
TXN000130,CUST034,PROD122,3,441.47,2024-05-10,Bank Transfer
TXN000131,CUST002,PROD134,2,52.85,2024-06-13,Apple Pay
TXN000132,CUST072,PROD149,2,348.7,2024-08-13,Apple Pay
TXN000133,CUST058,PROD102,1,154.87,2024-06-12,Debit Card
TXN000134,CUST040,PROD143,5,191.44,2024-07-20,Bank Transfer
TXN000135,CUST045,PROD128,5,172.75,2024-06-25,PayPal
TXN000136,CUST040,PROD117,2,69.99,2024-04-19,PayPal
TXN000137,CUST016,PROD148,5,475.97,2024-04-17,Debit Card
TXN000138,CUST028,PROD148,4,146.2,2024-07-29,Bank Transfer
TXN000139,CUST077,PROD119,1,418.15,2024-05-15,Debit Card
TXN000140,CUST047,PROD112,3,17.91,2024-07-15,Debit Card
TXN000141,CUST036,PROD103,1,281.58,2024-04-02,Apple Pay
TXN000142,CUST014,PROD101,5,150.03,2024-07-01,Apple Pay
TXN000143,CUST044,PROD112,1,134.45,2024-07-01,Credit Card
TXN000144,CUST009,PROD126,4,47.22,2024-08-09,Credit Card
TXN000145,CUST020,PROD110,5,475.11,2024-03-22,Debit Card
TXN000146,CUST016,PROD136,4,307.48,2024-08-06,Debit Card
TXN000147,CUST100,PROD134,4,231.29,2024-06-22,PayPal
TXN000148,CUST076,PROD128,3,289.05,2024-03-16,Bank Transfer
TXN000149,CUST095,PROD107,2,316.87,2024-05-07,Credit Card
TXN000150,CUST021,PROD116,2,280.91,2024-04-10,Credit Card
TXN000151,CUST053,PROD129,5,240.78,2024-03-09,Debit Card
TXN000152,CUST037,PROD146,3,354.75,2024-06-25,Credit Card
TXN000153,CUST088,PROD115,3,396.24,2024-08-08,Bank Transfer
TXN000154,CUST085,PROD113,4,67.12,2024-04-27,Debit Card
TXN000155,CUST035,PROD110,1,40.15,2024-05-18,Bank Transfer
TXN000156,CUST096,PROD137,3,225.74,2024-06-28,PayPal
TXN000157,CUST090,PROD126,3,255.72,2024-07-05,Apple Pay
TXN000158,CUST011,PROD139,1,445.92,2024-05-22,Bank Transfer
TXN000159,CUST033,PROD102,1,122.93,2024-08-20,Bank Transfer
TXN000160,CUST076,PROD102,3,292.77,2024-04-14,Apple Pay
TXN000161,CUST067,PROD142,4,458.95,2024-04-16,Bank Transfer
TXN000162,CUST056,PROD141,4,484.86,2024-06-29,PayPal
TXN000163,CUST053,PROD122,3,338.69,2024-04-11,PayPal
TXN000164,CUST053,PROD145,4,151.93,2024-06-11,Bank Transfer
TXN000165,CUST005,PROD130,1,164.79,2024-05-22,Credit Card
TXN000166,CUST099,PROD126,5,414.38,2024-03-01,Bank Transfer
TXN000167,CUST060,PROD127,1,102.72,2024-06-01,Bank Transfer
TXN000168,CUST097,PROD132,4,382.63,2024-04-22,PayPal
TXN000169,CUST071,PROD109,3,225.23,2024-07-03,Credit Card
TXN000170,CUST004,PROD141,5,401.85,2024-04-10,PayPal
TXN000171,CUST071,PROD101,5,210.5,2024-04-27,Credit Card
TXN000172,CUST060,PROD108,2,254.7,2024-05-14,Bank Transfer
TXN000173,CUST091,PROD118,4,419.17,2024-06-29,Debit Card
TXN000174,CUST059,PROD136,2,198.56,2024-08-01,Bank Transfer
TXN000175,CUST096,PROD109,1,146.07,2024-06-15,PayPal
TXN000176,CUST065,PROD118,1,149.3,2024-05-16,Bank Transfer
TXN000177,CUST075,PROD143,4,434.1,2024-06-23,Bank Transfer
TXN000178,CUST062,PROD123,3,280.88,2024-07-18,Apple Pay
TXN000179,CUST059,PROD121,2,490.59,2024-05-01,Bank Transfer
TXN000180,CUST050,PROD115,4,32.33,2024-06-30,Apple Pay
TXN000181,CUST050,PROD143,2,253.21,2024-03-10,Debit Card
TXN000182,CUST065,PROD138,3,436.27,2024-06-21,Credit Card
TXN000183,CUST068,PROD130,1,364.27,2024-06-13,Debit Card
TXN000184,CUST010,PROD131,3,176.55,2024-06-10,Credit Card
TXN000185,CUST043,PROD144,5,196.81,2024-05-21,Apple Pay
TXN000186,CUST070,PROD103,5,44.45,2024-08-09,PayPal
TXN000187,CUST030,PROD148,1,223.2,2024-03-26,Credit Card
TXN000188,CUST057,PROD111,3,452.76,2024-03-12,PayPal
TXN000189,CUST008,PROD119,3,194.29,2024-04-07,Debit Card
TXN000190,CUST068,PROD127,5,344.39,2024-04-16,Debit Card
TXN000191,CUST023,PROD106,5,436.83,2024-08-06,Debit Card
TXN000192,CUST064,PROD138,2,124.53,2024-08-11,PayPal
TXN000193,CUST059,PROD117,1,450.56,2024-06-28,PayPal
TXN000194,CUST087,PROD135,2,47.11,2024-05-28,Bank Transfer
TXN000195,CUST039,PROD141,4,348.55,2024-06-25,PayPal
TXN000196,CUST026,PROD125,4,63.14,2024-06-06,Bank Transfer
TXN000197,CUST046,PROD137,3,496.42,2024-05-15,Credit Card
TXN000198,CUST085,PROD126,3,14.95,2024-03-13,Bank Transfer
TXN000199,CUST096,PROD132,3,390.33,2024-04-28,Bank Transfer
TXN000200,CUST046,PROD115,2,314.61,2024-08-21,Debit Card
TXN000201,CUST081,PROD107,1,162.06,2024-06-21,Credit Card
TXN000202,CUST075,PROD124,2,55.07,2024-05-15,PayPal
TXN000203,CUST096,PROD127,2,109.18,2024-07-17,PayPal
TXN000204,CUST068,PROD133,3,417.09,2024-05-05,Apple Pay
TXN000205,CUST038,PROD148,3,404.26,2024-06-28,Credit Card
TXN000206,CUST019,PROD149,2,431.6,2024-08-20,Apple Pay
TXN000207,CUST072,PROD124,1,397.63,2024-03-04,PayPal
TXN000208,CUST069,PROD108,4,191.23,2024-08-20,PayPal
TXN000209,CUST075,PROD125,3,63.97,2024-04-29,Apple Pay
TXN000210,CUST004,PROD140,5,171.39,2024-08-04,Debit Card
TXN000211,CUST083,PROD105,4,455.68,2024-05-17,Apple Pay
TXN000212,CUST015,PROD109,1,473.71,2024-05-17,Apple Pay
TXN000213,CUST015,PROD107,2,444.86,2024-04-04,Apple Pay
TXN000214,CUST059,PROD124,5,215.94,2024-04-09,Apple Pay
TXN000215,CUST084,PROD107,4,312.04,2024-05-11,Credit Card
TXN000216,CUST089,PROD124,2,227.8,2024-04-30,PayPal
TXN000217,CUST013,PROD144,3,277.23,2024-08-13,PayPal
TXN000218,CUST008,PROD126,3,103.81,2024-04-01,Apple Pay
TXN000219,CUST012,PROD143,2,324.78,2024-07-31,Credit Card
TXN000220,CUST007,PROD122,2,494.52,2024-07-23,Debit Card
TXN000221,CUST009,PROD149,5,112.29,2024-04-25,Debit Card
TXN000222,CUST043,PROD150,2,396.64,2024-07-31,Credit Card
TXN000223,CUST036,PROD110,2,275.16,2024-04-14,Credit Card
TXN000224,CUST085,PROD102,2,18.26,2024-04-30,Bank Transfer
TXN000225,CUST042,PROD102,2,140.75,2024-04-02,Apple Pay
TXN000226,CUST068,PROD108,1,243.87,2024-06-01,Bank Transfer
TXN000227,CUST076,PROD107,4,257.37,2024-08-05,Credit Card
TXN000228,CUST094,PROD143,5,158.49,2024-08-12,Credit Card
TXN000229,CUST008,PROD131,4,219.44,2024-03-28,Apple Pay
TXN000230,CUST092,PROD129,1,450.73,2024-05-22,Bank Transfer
TXN000231,CUST019,PROD105,2,145.47,2024-08-10,Bank Transfer
TXN000232,CUST071,PROD146,3,197.25,2024-07-31,Bank Transfer
TXN000233,CUST038,PROD130,5,307.04,2024-03-26,Credit Card
TXN000234,CUST084,PROD142,5,363.48,2024-04-25,Apple Pay
TXN000235,CUST058,PROD115,4,176.73,2024-06-25,Apple Pay
TXN000236,CUST054,PROD147,1,163.83,2024-05-20,PayPal
TXN000237,CUST048,PROD110,4,43.82,2024-03-22,Credit Card
TXN000238,CUST056,PROD107,3,407.95,2024-07-21,Credit Card
TXN000239,CUST076,PROD136,5,172.19,2024-04-01,Apple Pay
TXN000240,CUST046,PROD143,4,435.49,2024-03-14,PayPal
TXN000241,CUST077,PROD120,3,61.65,2024-07-08,Debit Card
TXN000242,CUST020,PROD143,4,120.65,2024-03-28,PayPal
TXN000243,CUST072,PROD124,1,383.9,2024-07-25,Debit Card
TXN000244,CUST055,PROD136,5,311.03,2024-08-12,Bank Transfer
TXN000245,CUST004,PROD139,3,25.15,2024-05-09,PayPal
TXN000246,CUST044,PROD123,1,99.7,2024-04-06,Bank Transfer
TXN000247,CUST085,PROD126,1,80.37,2024-08-10,Credit Card
TXN000248,CUST012,PROD148,5,116.19,2024-06-16,Apple Pay
TXN000249,CUST044,PROD111,3,163.38,2024-05-23,Bank Transfer
TXN000250,CUST077,PROD106,1,87.07,2024-08-06,Credit Card
TXN000251,CUST087,PROD106,3,227.67,2024-06-17,Apple Pay
TXN000252,CUST078,PROD129,4,144.57,2024-07-10,Credit Card
TXN000253,CUST045,PROD128,1,149.5,2024-08-21,Bank Transfer
TXN000254,CUST063,PROD134,3,33.2,2024-06-10,Bank Transfer
TXN000255,CUST008,PROD101,2,158.38,2024-04-24,Debit Card
TXN000256,CUST098,PROD117,3,171.44,2024-03-02,Apple Pay
TXN000257,CUST096,PROD128,2,74.16,2024-07-15,Debit Card
TXN000258,CUST065,PROD136,3,46.23,2024-03-11,Apple Pay
TXN000259,CUST003,PROD130,1,432.56,2024-07-26,Apple Pay
TXN000260,CUST074,PROD126,4,152.56,2024-06-12,Credit Card
TXN000261,CUST042,PROD111,5,235.98,2024-06-01,Credit Card
TXN000262,CUST056,PROD107,2,224.04,2024-06-11,Bank Transfer
TXN000263,CUST011,PROD126,3,375.69,2024-04-26,PayPal
TXN000264,CUST100,PROD111,1,260.62,2024-03-30,Bank Transfer
TXN000265,CUST066,PROD113,3,182.68,2024-08-13,Debit Card
TXN000266,CUST031,PROD107,2,136.16,2024-04-14,Bank Transfer
TXN000267,CUST020,PROD149,1,97.61,2024-08-08,Apple Pay
TXN000268,CUST060,PROD149,5,382.57,2024-06-23,Bank Transfer
TXN000269,CUST083,PROD141,5,169.04,2024-08-08,PayPal
TXN000270,CUST020,PROD129,1,240.29,2024-08-09,PayPal
TXN000271,CUST036,PROD138,1,183.09,2024-03-19,PayPal
TXN000272,CUST060,PROD129,1,38.81,2024-05-13,Credit Card
TXN000273,CUST083,PROD106,5,301.5,2024-06-07,Apple Pay
TXN000274,CUST075,PROD136,1,230.91,2024-07-25,Debit Card
TXN000275,CUST042,PROD139,4,256.16,2024-03-16,Apple Pay
TXN000276,CUST014,PROD122,1,257.71,2024-04-14,Credit Card
TXN000277,CUST032,PROD146,4,495.58,2024-07-13,Bank Transfer
TXN000278,CUST079,PROD111,3,193.31,2024-05-12,Apple Pay
TXN000279,CUST053,PROD150,3,342.97,2024-03-14,PayPal
TXN000280,CUST009,PROD122,1,283.83,2024-06-07,PayPal
TXN000281,CUST033,PROD147,5,438.02,2024-05-25,Credit Card
TXN000282,CUST075,PROD143,2,459.28,2024-05-19,Apple Pay
TXN000283,CUST017,PROD139,1,162.38,2024-06-05,PayPal
TXN000284,CUST017,PROD143,5,56.69,2024-08-19,Apple Pay
TXN000285,CUST066,PROD124,1,188.3,2024-04-16,Debit Card
TXN000286,CUST044,PROD150,4,104.88,2024-04-05,Debit Card
TXN000287,CUST010,PROD119,1,259.25,2024-07-17,Bank Transfer
TXN000288,CUST005,PROD143,3,439.55,2024-08-06,Debit Card
TXN000289,CUST077,PROD125,2,90.33,2024-08-07,Debit Card
TXN000290,CUST093,PROD129,1,211.9,2024-08-21,Debit Card
TXN000291,CUST057,PROD140,3,378.91,2024-06-23,Debit Card
TXN000292,CUST069,PROD116,3,483.17,2024-06-29,Debit Card
TXN000293,CUST048,PROD144,5,492.38,2024-06-27,PayPal
TXN000294,CUST100,PROD125,5,268.92,2024-04-11,Debit Card
TXN000295,CUST078,PROD109,3,36.51,2024-07-02,PayPal
TXN000296,CUST071,PROD107,5,427.21,2024-05-12,Credit Card
TXN000297,CUST098,PROD111,3,230.71,2024-07-10,Debit Card
TXN000298,CUST056,PROD106,2,410.36,2024-05-29,Credit Card
TXN000299,CUST054,PROD104,4,256.47,2024-04-30,Apple Pay
TXN000300,CUST011,PROD124,2,24.77,2024-03-26,PayPal
TXN000301,CUST019,PROD109,1,151.27,2024-06-29,Debit Card
TXN000302,CUST098,PROD146,4,230.36,2024-03-02,Credit Card
TXN000303,CUST003,PROD117,2,419.29,2024-07-19,Bank Transfer
TXN000304,CUST068,PROD128,1,390.54,2024-04-30,PayPal
TXN000305,CUST016,PROD104,2,216.28,2024-08-07,Apple Pay
TXN000306,CUST009,PROD108,4,302.8,2024-03-05,Bank Transfer
TXN000307,CUST074,PROD116,2,153.42,2024-03-01,Bank Transfer
TXN000308,CUST046,PROD116,5,214.69,2024-08-18,Credit Card
TXN000309,CUST068,PROD124,1,477.2,2024-07-18,Bank Transfer
TXN000310,CUST065,PROD136,1,201.92,2024-06-29,Credit Card
TXN000311,CUST082,PROD125,3,135.02,2024-03-05,PayPal
TXN000312,CUST009,PROD123,2,369.4,2024-08-08,Credit Card
TXN000313,CUST099,PROD138,3,76.23,2024-05-30,Bank Transfer
TXN000314,CUST044,PROD142,2,417.05,2024-06-27,Apple Pay
TXN000315,CUST081,PROD112,2,41.85,2024-06-26,Credit Card
TXN000316,CUST038,PROD113,1,397.84,2024-03-11,PayPal
TXN000317,CUST040,PROD133,4,494.67,2024-07-18,Apple Pay
TXN000318,CUST033,PROD103,2,150.9,2024-03-13,PayPal
TXN000319,CUST035,PROD108,3,224.66,2024-06-11,Apple Pay
TXN000320,CUST050,PROD122,2,253.63,2024-07-06,PayPal
TXN000321,CUST067,PROD118,1,366.53,2024-03-21,Apple Pay
TXN000322,CUST078,PROD112,5,154.64,2024-03-27,Credit Card
TXN000323,CUST042,PROD143,3,160.87,2024-08-02,Apple Pay
TXN000324,CUST022,PROD145,4,182.9,2024-03-11,PayPal
TXN000325,CUST079,PROD128,3,323.69,2024-03-15,Credit Card
TXN000326,CUST086,PROD141,4,188.65,2024-08-21,Debit Card
TXN000327,CUST004,PROD110,5,342.58,2024-06-21,Credit Card
TXN000328,CUST017,PROD105,2,391.68,2024-06-02,PayPal
TXN000329,CUST050,PROD137,1,306.88,2024-08-21,Apple Pay
TXN000330,CUST048,PROD124,4,384.14,2024-07-25,Debit Card
TXN000331,CUST068,PROD124,4,164.72,2024-05-11,Debit Card
TXN000332,CUST015,PROD102,2,255.02,2024-06-08,Bank Transfer
TXN000333,CUST016,PROD117,3,355.26,2024-04-24,Bank Transfer
TXN000334,CUST037,PROD145,4,108.88,2024-04-04,Credit Card
TXN000335,CUST058,PROD112,4,498.65,2024-08-22,PayPal
TXN000336,CUST086,PROD123,1,279.94,2024-05-14,PayPal
TXN000337,CUST021,PROD146,2,399.11,2024-07-09,Debit Card
TXN000338,CUST016,PROD113,2,126.75,2024-07-05,Credit Card
TXN000339,CUST047,PROD136,5,191.39,2024-07-20,Debit Card
TXN000340,CUST079,PROD106,1,162.23,2024-07-01,Bank Transfer
TXN000341,CUST053,PROD150,4,413.6,2024-03-19,Debit Card
TXN000342,CUST041,PROD142,1,231.03,2024-08-22,Bank Transfer
TXN000343,CUST045,PROD109,5,323.85,2024-04-16,Debit Card
TXN000344,CUST056,PROD133,1,417.54,2024-07-11,Debit Card
TXN000345,CUST039,PROD111,2,168.77,2024-04-27,PayPal
TXN000346,CUST067,PROD119,1,133.54,2024-08-10,Bank Transfer
TXN000347,CUST036,PROD109,3,311.45,2024-03-24,Bank Transfer
TXN000348,CUST083,PROD111,5,471.44,2024-04-09,Debit Card
TXN000349,CUST085,PROD140,5,176.09,2024-07-23,Credit Card
TXN000350,CUST004,PROD106,1,474.83,2024-07-26,PayPal
TXN000351,CUST084,PROD114,5,214.7,2024-08-11,Credit Card
TXN000352,CUST064,PROD141,5,152.64,2024-05-17,Apple Pay
TXN000353,CUST032,PROD144,4,156.44,2024-03-19,Credit Card
TXN000354,CUST021,PROD129,4,247.79,2024-04-22,PayPal
TXN000355,CUST078,PROD110,3,432.26,2024-05-21,PayPal
TXN000356,CUST052,PROD109,3,262.82,2024-03-28,PayPal
TXN000357,CUST031,PROD130,1,141.78,2024-05-03,Debit Card
TXN000358,CUST013,PROD104,3,473.28,2024-08-05,Apple Pay
TXN000359,CUST032,PROD111,3,467.59,2024-05-20,Debit Card
TXN000360,CUST098,PROD111,4,498.02,2024-06-28,Apple Pay
TXN000361,CUST040,PROD132,1,55.02,2024-06-09,Bank Transfer
TXN000362,CUST059,PROD116,2,296.25,2024-03-13,Credit Card
TXN000363,CUST037,PROD132,5,442.45,2024-08-15,Apple Pay
TXN000364,CUST037,PROD135,1,425.26,2024-06-19,Debit Card
TXN000365,CUST034,PROD147,3,384.52,2024-06-02,Credit Card
TXN000366,CUST052,PROD104,5,285.72,2024-06-01,Bank Transfer
TXN000367,CUST037,PROD105,4,257.57,2024-07-19,PayPal
TXN000368,CUST080,PROD144,5,69.09,2024-03-25,Apple Pay
TXN000369,CUST048,PROD122,5,470.14,2024-04-06,Debit Card
TXN000370,CUST078,PROD133,4,255.53,2024-03-12,Credit Card
TXN000371,CUST018,PROD146,3,404.13,2024-07-11,Apple Pay
TXN000372,CUST020,PROD139,5,79.34,2024-08-04,PayPal
TXN000373,CUST021,PROD126,5,372.52,2024-05-16,Bank Transfer
TXN000374,CUST044,PROD133,5,271.3,2024-07-23,PayPal
TXN000375,CUST061,PROD102,3,172.97,2024-03-29,Apple Pay
TXN000376,CUST075,PROD120,1,302.88,2024-05-07,Bank Transfer
TXN000377,CUST074,PROD115,1,296.33,2024-04-13,Bank Transfer
TXN000378,CUST081,PROD147,5,389.77,2024-06-06,Debit Card
TXN000379,CUST088,PROD116,1,290.98,2024-03-29,Debit Card
TXN000380,CUST003,PROD129,3,215.77,2024-06-14,Debit Card
TXN000381,CUST053,PROD133,5,461.12,2024-03-16,Debit Card
TXN000382,CUST067,PROD114,5,169.94,2024-08-17,Apple Pay
TXN000383,CUST068,PROD125,3,478.81,2024-06-26,Bank Transfer
TXN000384,CUST044,PROD135,3,341.49,2024-08-22,PayPal
TXN000385,CUST079,PROD131,2,479.13,2024-05-11,Bank Transfer
TXN000386,CUST039,PROD115,3,388.09,2024-04-23,Apple Pay
TXN000387,CUST041,PROD131,3,285.07,2024-05-10,PayPal
TXN000388,CUST016,PROD137,5,196.66,2024-06-10,PayPal
TXN000389,CUST099,PROD110,3,31.56,2024-03-21,PayPal
TXN000390,CUST057,PROD142,3,376.44,2024-04-24,Debit Card
TXN000391,CUST069,PROD118,5,351.42,2024-04-05,Credit Card
TXN000392,CUST079,PROD148,5,128.0,2024-03-13,Bank Transfer
